['Moisture_Sensor_Presc', '2021-05-10', '21:48:50.619363', 22.535, 22.535, 0.3, 0.028168720379146917, 16.901232227488148, 0, 0, 0, 0, 0];
Moisture_Sensor_Presc; 2021-05-21; 20:01:57.298030; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:05:09.897858; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:07:17.163923; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:14:01.653931; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:15:06.544249; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:15:57.867769; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:19:05.055652; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:21:27.338668; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:37:00.048469; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:39:00.267521; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:41:39.929428; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:44:20.614833; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:45:36.193521; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:46:57.616391; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:53:57.732687; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:55:43.076442; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 20:58:50.123589; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 21:28:29.905707; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 21:31:32.167849; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 21:41:57.015274; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 21:45:32.455488; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 21:47:50.069892; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 21:49:11.335124; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 21:56:32.530952; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 21:59:26.823183; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 22:12:18.280590; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 22:14:49.031741; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 22:30:20.858697; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 22:33:13.535928; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 22:36:53.439023; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 22:39:13.613438; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 22:42:29.960917; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 22:44:01.792620; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 22:47:10.443031; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 22:49:48.054117; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 22:28:32.334343; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 22:30:38.035616; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 22:33:45.315899; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 22:36:28.779540; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 22:54:25.483821; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 22:58:04.208275; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 23:09:14.418290; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 23:14:14.008748; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 23:18:41.764278; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 23:22:13.953102; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 23:26:12.513445; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-22; 23:28:52.079396; 64.138; 64.138; 0.3; 0.08017251184834123; 48.10350710900474; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:11:46.209096; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:14:50.816794; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:16:35.892778; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:17:46.475908; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:19:56.282109; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:20:45.519224; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:23:10.961551; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:25:28.171532; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:27:44.698398; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:29:35.753888; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:31:08.976000; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:32:47.864043; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:38:45.518531; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:43:28.143364; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:52:22.545343; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:55:51.584345; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:57:21.759922; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 16:59:54.685506; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 17:00:32.005506; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 17:01:32.004806; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 17:08:48.944628; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 17:16:16.118853; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 17:19:56.133161; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
                                                                                                                                  Moisture_Sensor_Presc; 2021-05-23; 17:23:54.156995; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 17:25:09.827413; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 17:26:52.033592; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
                                                                                                                                  Moisture_Sensor_Presc; 2021-05-23; 17:46:09.993521; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 18:09:49.762853; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 18:12:28.058398; 67.6049; 67.6049; 0.3; 0.08450616113744075; 50.70369668246445; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 20:21:08.575351; 207.0401; 207.0401; 0.3; 0.08450616113744075; 185.06849289099523; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 21:09:13.057996; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 21:13:09.759109; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 21:16:35.080551; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 21:30:45.488473; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 21:35:42.499484; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 21:40:53.119936; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 21:42:59.036232; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 21:44:35.032414; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 21:47:02.009719; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 22:03:02.902871; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 22:08:03.929411; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensors; 2021-05-23; 22:08:14.826288; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
Moisture_Sensor_Presc; 2021-05-23; 22:19:39.160842; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-23; 22:25:12.679292; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensors; 2021-05-23; 22:26:03.288993; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
Moisture_Sensor_Presc; 2021-05-23; 22:27:37.880107; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensors; 2021-05-23; 22:28:13.462806; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
Moisture_Sensor_Presc; 2021-05-23; 22:29:29.135833; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensors; 2021-05-23; 22:29:59.673704; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
Moisture_Sensor_Presc; 2021-05-23; 22:30:29.177980; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensors; 2021-05-23; 22:30:44.717699; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
Moisture_Sensors; 2021-05-23; 22:31:44.781871; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
Moisture_Sensor_Presc; 2021-05-23; 22:34:57.101016; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensors; 2021-05-23; 22:35:32.772089; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
Moisture_Sensors; 2021-05-23; 22:37:07.898916; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
Moisture_Sensor_Presc; 2021-05-23; 22:42:12.565342; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
Moisture_Sensors; 2021-05-23; 22:43:34.005520; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
Moisture_Sensors; 2021-05-23; 22:44:04.477410; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-23; 23:14:10.691455; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
